1, 45431, Note_on_c, 1, 58, 96
1, 45431, Note_on_c, 1, 46, 96
1, 45432, Note_off_c, 1, 58, 96
1, 45432, Note_off_c, 1, 46, 96
1, 45492, Note_on_c, 1, 72, 96
1, 45493, Note_off_c, 1, 72, 96
1, 45555, Note_on_c, 1, 75, 96
1, 45555, Note_on_c, 1, 58, 96
1, 45555, Note_on_c, 1, 46, 96
1, 45556, Note_off_c, 1, 75, 96
1, 45556, Note_off_c, 1, 58, 96
1, 45556, Note_off_c, 1, 46, 96
1, 45617, Note_on_c, 1, 79, 96
1, 45617, Note_on_c, 1, 75, 96
1, 45618, Note_off_c, 1, 79, 96
1, 45618, Note_off_c, 1, 75, 96
1, 45681, Note_on_c, 1, 64, 96
1, 45681, Note_on_c, 1, 55, 96
1, 45681, Note_on_c, 1, 58, 96
1, 45681, Note_on_c, 1, 60, 96
1, 45682, Note_off_c, 1, 64, 96
1, 45682, Note_off_c, 1, 55, 96
1, 45682, Note_off_c, 1, 58, 96
1, 45682, Note_off_c, 1, 60, 96
1, 45742, Note_on_c, 1, 73, 96
1, 45743, Note_off_c, 1, 73, 96
1, 45806, Note_on_c, 1, 82, 96
1, 45806, Note_on_c, 1, 74, 96
1, 45806, Note_on_c, 1, 52, 96
1, 45806, Note_on_c, 1, 40, 96
1, 45807, Note_off_c, 1, 82, 96
1, 45807, Note_off_c, 1, 74, 96
1, 45807, Note_off_c, 1, 52, 96
1, 45807, Note_off_c, 1, 40, 96
1, 45868, Note_on_c, 1, 83, 96
1, 45868, Note_on_c, 1, 74, 96
1, 45869, Note_off_c, 1, 83, 96
1, 45869, Note_off_c, 1, 74, 96
1, 45931, Note_on_c, 1, 52, 96
1, 45931, Note_on_c, 1, 64, 96
1, 45931, Note_on_c, 1, 56, 96
1, 45932, Note_off_c, 1, 52, 96
1, 45932, Note_off_c, 1, 64, 96
1, 45932, Note_off_c, 1, 56, 96
1, 45992, Note_on_c, 1, 75, 96
1, 45993, Note_off_c, 1, 75, 96
1, 46056, Note_on_c, 1, 81, 96
1, 46056, Note_on_c, 1, 52, 96
1, 46056, Note_on_c, 1, 56, 96
1, 46056, Note_on_c, 1, 62, 96
1, 46057, Note_off_c, 1, 81, 96
1, 46057, Note_off_c, 1, 52, 96
1, 46057, Note_off_c, 1, 56, 96
1, 46057, Note_off_c, 1, 62, 96
1, 46180, Note_on_c, 1, 67, 96
1, 46180, Note_on_c, 1, 80, 96
1, 46180, Note_on_c, 1, 47, 96
1, 46180, Note_on_c, 1, 59, 96
1, 46181, Note_off_c, 1, 67, 96
1, 46181, Note_off_c, 1, 80, 96
1, 46181, Note_off_c, 1, 47, 96
1, 46181, Note_off_c, 1, 59, 96
1, 46242, Note_on_c, 1, 47, 96
1, 46242, Note_on_c, 1, 59, 96
1, 46243, Note_off_c, 1, 47, 96
1, 46243, Note_off_c, 1, 59, 96
1, 46305, Note_on_c, 1, 77, 96
1, 46305, Note_on_c, 1, 83, 96
1, 46305, Note_on_c, 1, 43, 96
1, 46306, Note_off_c, 1, 77, 96
1, 46306, Note_off_c, 1, 83, 96
1, 46306, Note_off_c, 1, 43, 96
1, 46367, Note_on_c, 1, 44, 96
1, 46367, Note_on_c, 1, 56, 96
1, 46368, Note_off_c, 1, 44, 96
1, 46368, Note_off_c, 1, 56, 96
1, 46429, Note_on_c, 1, 44, 96
1, 46429, Note_on_c, 1, 56, 96
1, 46430, Note_off_c, 1, 44, 96
1, 46430, Note_off_c, 1, 56, 96
1, 46491, Note_on_c, 1, 43, 96
1, 46491, Note_on_c, 1, 55, 96
1, 46492, Note_off_c, 1, 43, 96
1, 46492, Note_off_c, 1, 55, 96
1, 46553, Note_on_c, 1, 36, 96
1, 46553, Note_on_c, 1, 48, 96
1, 46554, Note_off_c, 1, 36, 96
1, 46554, Note_off_c, 1, 48, 96
1, 46614, Note_on_c, 1, 48, 96
1, 46615, Note_off_c, 1, 48, 96
1, 46676, Note_on_c, 1, 36, 96
1, 46676, Note_on_c, 1, 48, 96
1, 46677, Note_off_c, 1, 36, 96
1, 46677, Note_off_c, 1, 48, 96
1, 46738, Note_on_c, 1, 45, 96
1, 46738, Note_on_c, 1, 57, 96
1, 46739, Note_off_c, 1, 45, 96
1, 46739, Note_off_c, 1, 57, 96
1, 46860, Note_on_c, 1, 43, 96
1, 46860, Note_on_c, 1, 55, 96
1, 46861, Note_off_c, 1, 43, 96
1, 46861, Note_off_c, 1, 55, 96
1, 46922, Note_on_c, 1, 35, 96
1, 46922, Note_on_c, 1, 47, 96
1, 46923, Note_off_c, 1, 35, 96
1, 46923, Note_off_c, 1, 47, 96
1, 46984, Note_on_c, 1, 55, 96
1, 46984, Note_on_c, 1, 60, 96
1, 46984, Note_on_c, 1, 64, 96
1, 46985, Note_off_c, 1, 55, 96
1, 46985, Note_off_c, 1, 60, 96
1, 46985, Note_off_c, 1, 64, 96
1, 47045, Note_on_c, 1, 60, 96
1, 47046, Note_off_c, 1, 60, 96
1, 47107, Note_on_c, 1, 60, 96
1, 47107, Note_on_c, 1, 48, 96
1, 47108, Note_off_c, 1, 60, 96
1, 47108, Note_off_c, 1, 48, 96
1, 47169, Note_on_c, 1, 64, 96
1, 47169, Note_on_c, 1, 52, 96
1, 47170, Note_off_c, 1, 64, 96
1, 47170, Note_off_c, 1, 52, 96
1, 47231, Note_on_c, 1, 53, 96
1, 47231, Note_on_c, 1, 41, 96
1, 47232, Note_off_c, 1, 53, 96
1, 47232, Note_off_c, 1, 41, 96
1, 47293, Note_on_c, 1, 64, 96
1, 47293, Note_on_c, 1, 55, 96
1, 47294, Note_off_c, 1, 64, 96
1, 47294, Note_off_c, 1, 55, 96
1, 47357, Note_on_c, 1, 67, 96
1, 47357, Note_on_c, 1, 55, 96
1, 47357, Note_on_c, 1, 51, 96
1, 47357, Note_on_c, 1, 58, 96
1, 47358, Note_off_c, 1, 67, 96
1, 47358, Note_off_c, 1, 55, 96
1, 47358, Note_off_c, 1, 51, 96
1, 47358, Note_off_c, 1, 58, 96
1, 47454, Note_on_c, 1, 67, 96
1, 47455, Note_off_c, 1, 67, 96
1, 47553, Note_on_c, 1, 66, 96
1, 47553, Note_on_c, 1, 48, 96
1, 47553, Note_on_c, 1, 41, 96
1, 47554, Note_off_c, 1, 66, 96
1, 47554, Note_off_c, 1, 48, 96
1, 47554, Note_off_c, 1, 41, 96
1, 47651, Note_on_c, 1, 80, 96
1, 47651, Note_on_c, 1, 68, 96
1, 47652, Note_off_c, 1, 80, 96
1, 47652, Note_off_c, 1, 68, 96
1, 47749, Note_on_c, 1, 84, 96
1, 47750, Note_off_c, 1, 84, 96
1, 47848, Note_on_c, 1, 77, 96
1, 47848, Note_on_c, 1, 84, 96
1, 47848, Note_on_c, 1, 69, 96
1, 47849, Note_off_c, 1, 77, 96
1, 47849, Note_off_c, 1, 84, 96
1, 47849, Note_off_c, 1, 69, 96
1, 47971, Note_on_c, 1, 79, 96
1, 47971, Note_on_c, 1, 59, 96
1, 47971, Note_on_c, 1, 47, 96
1, 47972, Note_off_c, 1, 79, 96
1, 47972, Note_off_c, 1, 59, 96
1, 47972, Note_off_c, 1, 47, 96
1, 48183, Note_on_c, 1, 74, 96
1, 48183, Note_on_c, 1, 71, 96
1, 48184, Note_off_c, 1, 74, 96
1, 48184, Note_off_c, 1, 71, 96
1, 48309, Note_on_c, 1, 70, 96
1, 48309, Note_on_c, 1, 74, 96
1, 48309, Note_on_c, 1, 72, 96
1, 48309, Note_on_c, 1, 55, 96
1, 48309, Note_on_c, 1, 58, 96
1, 48309, Note_on_c, 1, 63, 96
1, 48310, Note_off_c, 1, 70, 96
1, 48310, Note_off_c, 1, 74, 96
1, 48310, Note_off_c, 1, 72, 96
1, 48310, Note_off_c, 1, 55, 96
1, 48310, Note_off_c, 1, 58, 96
1, 48310, Note_off_c, 1, 63, 96
1, 48334, End_track
0, 0, End_of_file
